field_slug,field_name,occupation_code,occupation_title,score,keywords,sample_programs
agriculture-agribusiness,Agriculture & Agribusiness,51-3099.00,"Food Processing Workers, All Other",8.000,agribusiness agricultural extension agriculture horticulture food biotechnology dry land enterprise nutrition human ecology agroforestry rural agronomy sugar agro processing,"BACHELOR OF AGRICULTURAL EDUCATION & EXTENSION | BACHELOR OF SCIENCE (AGRICULTURE) | BACHELOR OF SCIENCE (HORTICULTURE, WITH IT) | BACHELOR OF SCIENCE (FOOD SCIENCE & TECHNOLOGY) | BACHELOR OF SCIENCE (AGRICULTURAL EXTENSION EDUCATION) | BACHELOR OF SCIENCE (AGRICULTURAL BIOTECHNOLOGY) | BACHELOR OF SCIENCE (DRY LAND, AGRICULTURE & ENTERPRISE DEVELOPMENT) | BACHELOR OF EDUCATION (AGRICULTURAL EDUCATION) | BACHELOR OF SCIENCE (FOOD SCIENCE & NUTRITION) | BACHELOR OF SCIENCE (AGRICULTURAL EDUCATION AND EXTENSION)"
agriculture-agribusiness,Agriculture & Agribusiness,19-1012.00,Food Scientists and Technologists,6.000,agribusiness agricultural extension agriculture horticulture food biotechnology dry land enterprise nutrition human ecology agroforestry rural agronomy sugar agro processing,"BACHELOR OF AGRICULTURAL EDUCATION & EXTENSION | BACHELOR OF SCIENCE (AGRICULTURE) | BACHELOR OF SCIENCE (HORTICULTURE, WITH IT) | BACHELOR OF SCIENCE (FOOD SCIENCE & TECHNOLOGY) | BACHELOR OF SCIENCE (AGRICULTURAL EXTENSION EDUCATION) | BACHELOR OF SCIENCE (AGRICULTURAL BIOTECHNOLOGY) | BACHELOR OF SCIENCE (DRY LAND, AGRICULTURE & ENTERPRISE DEVELOPMENT) | BACHELOR OF EDUCATION (AGRICULTURAL EDUCATION) | BACHELOR OF SCIENCE (FOOD SCIENCE & NUTRITION) | BACHELOR OF SCIENCE (AGRICULTURAL EDUCATION AND EXTENSION)"
architecture,Architecture,25-1031.00,"Architecture Teachers, Postsecondary",6.000,architecture architectural landscape,BACHELOR OF ARCHITECTURAL STUDIES/BACHELOR OF ARCHITECTURE | BACHELOR OF LANDSCAPE ARCHITECTURE
arts-humanities,Arts & Humanities,25-1121.00,"Art, Drama, and Music Teachers, Postsecondary",9.000,humanities arts psychology counselling criminology security economics sociology international relations theology geography political administration social work environmental kiswahili gender diplomacy literature music mass guidance drama,"BACHELOR OF EDUCATION (ARTS, WITH IT) | BACHELOR OF ARTS (COUNSELLING PSYCHOLOGY) | BACHELOR OF ARTS (CRIMINOLOGY & SECURITY STUDIES) | BACHELOR OF ARTS | BACHELOR OF ARTS (COMMUNITY DEVELOPMENT) | BACHELOR OF ARTS (DEVELOPMENT STUDIES, WITH IT) | BACHELOR OF ARTS (ECONOMICS, WITH IT) | BACHELOR OF ARTS IN THEOLOGY | BACHELOR OF ARTS (GEOGRAPHY) | BACHELOR OF ARTS (POLITICAL SCIENCE & PUBLIC ADMINISTRATION)"
arts-humanities,Arts & Humanities,25-1113.00,"Social Work Teachers, Postsecondary",8.000,humanities arts psychology counselling criminology security economics sociology international relations theology geography political administration social work environmental kiswahili gender diplomacy literature music mass guidance drama,"BACHELOR OF EDUCATION (ARTS, WITH IT) | BACHELOR OF ARTS (COUNSELLING PSYCHOLOGY) | BACHELOR OF ARTS (CRIMINOLOGY & SECURITY STUDIES) | BACHELOR OF ARTS | BACHELOR OF ARTS (COMMUNITY DEVELOPMENT) | BACHELOR OF ARTS (DEVELOPMENT STUDIES, WITH IT) | BACHELOR OF ARTS (ECONOMICS, WITH IT) | BACHELOR OF ARTS IN THEOLOGY | BACHELOR OF ARTS (GEOGRAPHY) | BACHELOR OF ARTS (POLITICAL SCIENCE & PUBLIC ADMINISTRATION)"
arts-humanities,Arts & Humanities,21-1093.00,Social and Human Service Assistants,6.000,humanities arts psychology counselling criminology security economics sociology international relations theology geography political administration social work environmental kiswahili gender diplomacy literature music mass guidance drama,"BACHELOR OF EDUCATION (ARTS, WITH IT) | BACHELOR OF ARTS (COUNSELLING PSYCHOLOGY) | BACHELOR OF ARTS (CRIMINOLOGY & SECURITY STUDIES) | BACHELOR OF ARTS | BACHELOR OF ARTS (COMMUNITY DEVELOPMENT) | BACHELOR OF ARTS (DEVELOPMENT STUDIES, WITH IT) | BACHELOR OF ARTS (ECONOMICS, WITH IT) | BACHELOR OF ARTS IN THEOLOGY | BACHELOR OF ARTS (GEOGRAPHY) | BACHELOR OF ARTS (POLITICAL SCIENCE & PUBLIC ADMINISTRATION)"
arts-humanities,Arts & Humanities,25-1065.00,"Political Science Teachers, Postsecondary",6.000,humanities arts psychology counselling criminology security economics sociology international relations theology geography political administration social work environmental kiswahili gender diplomacy literature music mass guidance drama,"BACHELOR OF EDUCATION (ARTS, WITH IT) | BACHELOR OF ARTS (COUNSELLING PSYCHOLOGY) | BACHELOR OF ARTS (CRIMINOLOGY & SECURITY STUDIES) | BACHELOR OF ARTS | BACHELOR OF ARTS (COMMUNITY DEVELOPMENT) | BACHELOR OF ARTS (DEVELOPMENT STUDIES, WITH IT) | BACHELOR OF ARTS (ECONOMICS, WITH IT) | BACHELOR OF ARTS IN THEOLOGY | BACHELOR OF ARTS (GEOGRAPHY) | BACHELOR OF ARTS (POLITICAL SCIENCE & PUBLIC ADMINISTRATION)"
built-environment-construction,Built Environment & Construction,11-9141.00,"Property, Real Estate, and Community Association Managers",8.000,environment built building construction quantity surveying real estate urban regional,BACHELOR OF TECHNOLOGY (BUILDING CONSTRUCTION) | BACHELOR OF QUANTITY SURVEYING | BACHELOR OF REAL ESTATE | BACHELOR OF URBAN AND REGIONAL PLANNING
built-environment-construction,Built Environment & Construction,13-2023.00,Appraisers and Assessors of Real Estate,8.000,environment built building construction quantity surveying real estate urban regional,BACHELOR OF TECHNOLOGY (BUILDING CONSTRUCTION) | BACHELOR OF QUANTITY SURVEYING | BACHELOR OF REAL ESTATE | BACHELOR OF URBAN AND REGIONAL PLANNING
built-environment-construction,Built Environment & Construction,41-9021.00,Real Estate Brokers,8.000,environment built building construction quantity surveying real estate urban regional,BACHELOR OF TECHNOLOGY (BUILDING CONSTRUCTION) | BACHELOR OF QUANTITY SURVEYING | BACHELOR OF REAL ESTATE | BACHELOR OF URBAN AND REGIONAL PLANNING
built-environment-construction,Built Environment & Construction,41-9022.00,Real Estate Sales Agents,8.000,environment built building construction quantity surveying real estate urban regional,BACHELOR OF TECHNOLOGY (BUILDING CONSTRUCTION) | BACHELOR OF QUANTITY SURVEYING | BACHELOR OF REAL ESTATE | BACHELOR OF URBAN AND REGIONAL PLANNING
built-environment-construction,Built Environment & Construction,47-4011.00,Construction and Building Inspectors,7.000,environment built building construction quantity surveying real estate urban regional,BACHELOR OF TECHNOLOGY (BUILDING CONSTRUCTION) | BACHELOR OF QUANTITY SURVEYING | BACHELOR OF REAL ESTATE | BACHELOR OF URBAN AND REGIONAL PLANNING
built-environment-construction,Built Environment & Construction,19-3051.00,Urban and Regional Planners,6.000,environment built building construction quantity surveying real estate urban regional,BACHELOR OF TECHNOLOGY (BUILDING CONSTRUCTION) | BACHELOR OF QUANTITY SURVEYING | BACHELOR OF REAL ESTATE | BACHELOR OF URBAN AND REGIONAL PLANNING
business-management,Business & Management,13-1082.00,Project Management Specialists,8.000,management business commerce hospitality tourism human hotel agri procurement project analytical chemistry entreprenuership small animal natural purchasing supplies logistics supply chain eco-tourism institution environmental agribusiness,BACHELOR OF COMMERCE | BACHELOR OF BUSINESS AND MANAGEMENT | BACHELOR OF HUMAN RESOURCE MANAGEMENT | BACHELOR OF SCIENCE (AGRI BUSINESS MANAGEMENT) | BACHELOR OF PROJECT PLANNING AND MANAGEMENT | BACHELOR OF SCIENCE (ANALYTICAL CHEMISTRY WITH MANAGEMENT) | BACHELOR OF ENTREPRENUERSHIP & SMALL BUSINESS MANAGEMENT | BACHELOR OF HOSPITALITY AND TOURISM MANAGEMENT | BACHELOR OF SCIENCE (TOURISM MANAGEMENT) | BACHELOR OF SCIENCE IN HEALTH SYSTEMS MANAGEMENT
business-management,Business & Management,11-3071.04,Supply Chain Managers,7.000,management business commerce hospitality tourism human hotel agri procurement project analytical chemistry entreprenuership small animal natural purchasing supplies logistics supply chain eco-tourism institution environmental agribusiness,BACHELOR OF COMMERCE | BACHELOR OF BUSINESS AND MANAGEMENT | BACHELOR OF HUMAN RESOURCE MANAGEMENT | BACHELOR OF SCIENCE (AGRI BUSINESS MANAGEMENT) | BACHELOR OF PROJECT PLANNING AND MANAGEMENT | BACHELOR OF SCIENCE (ANALYTICAL CHEMISTRY WITH MANAGEMENT) | BACHELOR OF ENTREPRENUERSHIP & SMALL BUSINESS MANAGEMENT | BACHELOR OF HOSPITALITY AND TOURISM MANAGEMENT | BACHELOR OF SCIENCE (TOURISM MANAGEMENT) | BACHELOR OF SCIENCE IN HEALTH SYSTEMS MANAGEMENT
business-management,Business & Management,25-1011.00,"Business Teachers, Postsecondary",6.000,management business commerce hospitality tourism human hotel agri procurement project analytical chemistry entreprenuership small animal natural purchasing supplies logistics supply chain eco-tourism institution environmental agribusiness,BACHELOR OF COMMERCE | BACHELOR OF BUSINESS AND MANAGEMENT | BACHELOR OF HUMAN RESOURCE MANAGEMENT | BACHELOR OF SCIENCE (AGRI BUSINESS MANAGEMENT) | BACHELOR OF PROJECT PLANNING AND MANAGEMENT | BACHELOR OF SCIENCE (ANALYTICAL CHEMISTRY WITH MANAGEMENT) | BACHELOR OF ENTREPRENUERSHIP & SMALL BUSINESS MANAGEMENT | BACHELOR OF HOSPITALITY AND TOURISM MANAGEMENT | BACHELOR OF SCIENCE (TOURISM MANAGEMENT) | BACHELOR OF SCIENCE IN HEALTH SYSTEMS MANAGEMENT
communication-media,Communication & Media,27-3099.00,"Media and Communication Workers, All Other",8.000,media communication journalism relations mass telecommunication inform tech film animation broadcast graphic advertising,BACHELOR OF COMMUNICATION AND PUBLIC RELATIONS | BACHELOR OF JOURNALISM & MASS COMMUNICATION | BACHELOR OF COMMUNICATION & JOURNALISM | BACHELOR OF INFORMATION COMMUNICATION TECHNOLOGY | BACHELOR OF SCIENCE (TELECOMMUNICATION & INFORM. TECH) | BACHELOR OF COMMUNICATION AND MEDIA STUDIES | BACHELOR OF JOURNALISM | BACHELOR OF APPLIED COMMUNICATION | BACHELOR OF FILM AND ANIMATION STUDIES | BACHELOR OF SCIENCE IN TELECOMMUNICATION
communication-media,Communication & Media,27-4099.00,"Media and Communication Equipment Workers, All Other",8.000,media communication journalism relations mass telecommunication inform tech film animation broadcast graphic advertising,BACHELOR OF COMMUNICATION AND PUBLIC RELATIONS | BACHELOR OF JOURNALISM & MASS COMMUNICATION | BACHELOR OF COMMUNICATION & JOURNALISM | BACHELOR OF INFORMATION COMMUNICATION TECHNOLOGY | BACHELOR OF SCIENCE (TELECOMMUNICATION & INFORM. TECH) | BACHELOR OF COMMUNICATION AND MEDIA STUDIES | BACHELOR OF JOURNALISM | BACHELOR OF APPLIED COMMUNICATION | BACHELOR OF FILM AND ANIMATION STUDIES | BACHELOR OF SCIENCE IN TELECOMMUNICATION
computing-it,Computing & IT,17-3023.00,Electrical and Electronic Engineering Technologists and Technicians,8.000,it computer computing mathematics statistics security forensics software electronic data electrical,BACHELOR OF SCIENCE (COMPUTER SCIENCE | BACHELOR OF SCIENCE ( APPLIED STATISTICS WITH COMPUTING) | BACHELOR OF SCIENCE (MATHEMATICS & COMPUTER SCIENCE) | BACHELOR OF SCIENCE (COMPUTER SECURITY AND FORENSICS) | BACHELOR OF SCIENCE IN SOFTWARE ENGINEERING | BACHELOR OF SCIENCE (APPLIED COMPUTER SCIENCE) | BACHELOR OF SCIENCE (COMPUTER TECHNOLOGY) | BACHELOR OF SCIENCE (ELECTRONIC AND COMPUTER ENGINEERING) | BACHELOR OF SCIENCE (MATHEMATICS AND COMPUTING) | BACHELOR OF TECHNOLOGY (COMPUTER TECHNOLOGY)
computing-it,Computing & IT,51-2022.00,Electrical and Electronic Equipment Assemblers,8.000,it computer computing mathematics statistics security forensics software electronic data electrical,BACHELOR OF SCIENCE (COMPUTER SCIENCE | BACHELOR OF SCIENCE ( APPLIED STATISTICS WITH COMPUTING) | BACHELOR OF SCIENCE (MATHEMATICS & COMPUTER SCIENCE) | BACHELOR OF SCIENCE (COMPUTER SECURITY AND FORENSICS) | BACHELOR OF SCIENCE IN SOFTWARE ENGINEERING | BACHELOR OF SCIENCE (APPLIED COMPUTER SCIENCE) | BACHELOR OF SCIENCE (COMPUTER TECHNOLOGY) | BACHELOR OF SCIENCE (ELECTRONIC AND COMPUTER ENGINEERING) | BACHELOR OF SCIENCE (MATHEMATICS AND COMPUTING) | BACHELOR OF TECHNOLOGY (COMPUTER TECHNOLOGY)
computing-it,Computing & IT,15-1241.00,Computer Network Architects,7.000,it computer computing mathematics statistics security forensics software electronic data electrical,BACHELOR OF SCIENCE (COMPUTER SCIENCE | BACHELOR OF SCIENCE ( APPLIED STATISTICS WITH COMPUTING) | BACHELOR OF SCIENCE (MATHEMATICS & COMPUTER SCIENCE) | BACHELOR OF SCIENCE (COMPUTER SECURITY AND FORENSICS) | BACHELOR OF SCIENCE IN SOFTWARE ENGINEERING | BACHELOR OF SCIENCE (APPLIED COMPUTER SCIENCE) | BACHELOR OF SCIENCE (COMPUTER TECHNOLOGY) | BACHELOR OF SCIENCE (ELECTRONIC AND COMPUTER ENGINEERING) | BACHELOR OF SCIENCE (MATHEMATICS AND COMPUTING) | BACHELOR OF TECHNOLOGY (COMPUTER TECHNOLOGY)
computing-it,Computing & IT,11-3021.00,Computer and Information Systems Managers,6.000,it computer computing mathematics statistics security forensics software electronic data electrical,BACHELOR OF SCIENCE (COMPUTER SCIENCE | BACHELOR OF SCIENCE ( APPLIED STATISTICS WITH COMPUTING) | BACHELOR OF SCIENCE (MATHEMATICS & COMPUTER SCIENCE) | BACHELOR OF SCIENCE (COMPUTER SECURITY AND FORENSICS) | BACHELOR OF SCIENCE IN SOFTWARE ENGINEERING | BACHELOR OF SCIENCE (APPLIED COMPUTER SCIENCE) | BACHELOR OF SCIENCE (COMPUTER TECHNOLOGY) | BACHELOR OF SCIENCE (ELECTRONIC AND COMPUTER ENGINEERING) | BACHELOR OF SCIENCE (MATHEMATICS AND COMPUTING) | BACHELOR OF TECHNOLOGY (COMPUTER TECHNOLOGY)
computing-it,Computing & IT,15-1211.00,Computer Systems Analysts,6.000,it computer computing mathematics statistics security forensics software electronic data electrical,BACHELOR OF SCIENCE (COMPUTER SCIENCE | BACHELOR OF SCIENCE ( APPLIED STATISTICS WITH COMPUTING) | BACHELOR OF SCIENCE (MATHEMATICS & COMPUTER SCIENCE) | BACHELOR OF SCIENCE (COMPUTER SECURITY AND FORENSICS) | BACHELOR OF SCIENCE IN SOFTWARE ENGINEERING | BACHELOR OF SCIENCE (APPLIED COMPUTER SCIENCE) | BACHELOR OF SCIENCE (COMPUTER TECHNOLOGY) | BACHELOR OF SCIENCE (ELECTRONIC AND COMPUTER ENGINEERING) | BACHELOR OF SCIENCE (MATHEMATICS AND COMPUTING) | BACHELOR OF TECHNOLOGY (COMPUTER TECHNOLOGY)
computing-it,Computing & IT,15-1212.00,Information Security Analysts,6.000,it computer computing mathematics statistics security forensics software electronic data electrical,BACHELOR OF SCIENCE (COMPUTER SCIENCE | BACHELOR OF SCIENCE ( APPLIED STATISTICS WITH COMPUTING) | BACHELOR OF SCIENCE (MATHEMATICS & COMPUTER SCIENCE) | BACHELOR OF SCIENCE (COMPUTER SECURITY AND FORENSICS) | BACHELOR OF SCIENCE IN SOFTWARE ENGINEERING | BACHELOR OF SCIENCE (APPLIED COMPUTER SCIENCE) | BACHELOR OF SCIENCE (COMPUTER TECHNOLOGY) | BACHELOR OF SCIENCE (ELECTRONIC AND COMPUTER ENGINEERING) | BACHELOR OF SCIENCE (MATHEMATICS AND COMPUTING) | BACHELOR OF TECHNOLOGY (COMPUTER TECHNOLOGY)
computing-it,Computing & IT,15-1232.00,Computer User Support Specialists,6.000,it computer computing mathematics statistics security forensics software electronic data electrical,BACHELOR OF SCIENCE (COMPUTER SCIENCE | BACHELOR OF SCIENCE ( APPLIED STATISTICS WITH COMPUTING) | BACHELOR OF SCIENCE (MATHEMATICS & COMPUTER SCIENCE) | BACHELOR OF SCIENCE (COMPUTER SECURITY AND FORENSICS) | BACHELOR OF SCIENCE IN SOFTWARE ENGINEERING | BACHELOR OF SCIENCE (APPLIED COMPUTER SCIENCE) | BACHELOR OF SCIENCE (COMPUTER TECHNOLOGY) | BACHELOR OF SCIENCE (ELECTRONIC AND COMPUTER ENGINEERING) | BACHELOR OF SCIENCE (MATHEMATICS AND COMPUTING) | BACHELOR OF TECHNOLOGY (COMPUTER TECHNOLOGY)
computing-it,Computing & IT,15-1251.00,Computer Programmers,6.000,it computer computing mathematics statistics security forensics software electronic data electrical,BACHELOR OF SCIENCE (COMPUTER SCIENCE | BACHELOR OF SCIENCE ( APPLIED STATISTICS WITH COMPUTING) | BACHELOR OF SCIENCE (MATHEMATICS & COMPUTER SCIENCE) | BACHELOR OF SCIENCE (COMPUTER SECURITY AND FORENSICS) | BACHELOR OF SCIENCE IN SOFTWARE ENGINEERING | BACHELOR OF SCIENCE (APPLIED COMPUTER SCIENCE) | BACHELOR OF SCIENCE (COMPUTER TECHNOLOGY) | BACHELOR OF SCIENCE (ELECTRONIC AND COMPUTER ENGINEERING) | BACHELOR OF SCIENCE (MATHEMATICS AND COMPUTING) | BACHELOR OF TECHNOLOGY (COMPUTER TECHNOLOGY)
computing-it,Computing & IT,15-1299.05,Information Security Engineers,6.000,it computer computing mathematics statistics security forensics software electronic data electrical,BACHELOR OF SCIENCE (COMPUTER SCIENCE | BACHELOR OF SCIENCE ( APPLIED STATISTICS WITH COMPUTING) | BACHELOR OF SCIENCE (MATHEMATICS & COMPUTER SCIENCE) | BACHELOR OF SCIENCE (COMPUTER SECURITY AND FORENSICS) | BACHELOR OF SCIENCE IN SOFTWARE ENGINEERING | BACHELOR OF SCIENCE (APPLIED COMPUTER SCIENCE) | BACHELOR OF SCIENCE (COMPUTER TECHNOLOGY) | BACHELOR OF SCIENCE (ELECTRONIC AND COMPUTER ENGINEERING) | BACHELOR OF SCIENCE (MATHEMATICS AND COMPUTING) | BACHELOR OF TECHNOLOGY (COMPUTER TECHNOLOGY)
earth-sciences,Earth Sciences,25-1051.00,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",7.000,sciences earth geology meteorology,BACHELOR OF SCIENCE (GEOLOGY) | BACHELOR OF SCIENCE (METEOROLOGY)
education,Education,25-2058.00,"Special Education Teachers, Secondary School",11.000,education early childhood special needs primary home physical music french secondary option christian ict library sports guidance counseling,"BACHELOR OF EDUCATION (SCIENCE, WITH IT) | BACHELOR OF EDUCATION (EARLY CHILDHOOD DEVELOPMENT) | BACHELOR OF EDUCATION (SPECIAL NEEDS EDUCATION, WITH IT) | BACHELOR OF EDUCATION (EARLY CHILDHOOD & PRIMARY EDUCATION) | BACHELOR OF EDUCATION (HOME SCIENCE AND TECHNOLOGY) | BACHELOR OF EDUCATION (PHYSICAL EDUCATION) | BACHELOR OF EDUCATION (TECHNOLOGY EDUCATION) | BACHELOR OF SCIENCE WITH EDUCATION | BACHELOR OF EDUCATION (FRENCH, WITH IT) | BACHELOR OF EDUCATION (SPECIAL NEEDS EDUCATION - SECONDARY OPTION)"
