field_slug,field_name,occupation_code,occupation_title,score,keywords,sample_programs
engineering,Engineering,17-3025.00,Environmental Engineering Technologists and Technicians,8.000,engineering electrical civil mechanical industrial chemistry electronics biomedical electronic agricultural bio-systems chemical process structural financial mechatronic geospatial production mining mineral processing petroleum water environmental aerospace,"BACHELOR OF SCIENCE (INDUSTRIAL CHEMISTRY, WITH IT) | BACHELOR OF ENGINEERING (CIVIL ENGINEERING) | BACHELOR OF SCIENCE (ELECTRICAL & ELECTRONICS ENGINEERING) | BACHELOR OF ENGINEERING (MECHANICAL ENGINEERING) | BACHELOR OF ENGINEERING (AGRICULTURAL & BIO-SYSTEMS ENGINEERING) | BACHELOR OF SCIENCE (BIOMEDICAL SCIENCE AND TECHNOLOGY) | BACHELOR OF TECHNOLOGY (MECHANICAL ENGINEERING TECHNOLOGY) | BACHELOR OF TECHNOLOGY (ELECTRICAL AND ELECTRONIC ENGINEERING TECHNOLOGY) | BACHELOR OF EDUCATION IN TECHNOLOGY (CIVIL ENGINEERING) | BACHELOR OF EDUCATION IN TECHNOLOGY (ELECTRICAL & ELECTRONIC ENGINEERING)"
engineering,Engineering,17-3027.00,Mechanical Engineering Technologists and Technicians,8.000,engineering electrical civil mechanical industrial chemistry electronics biomedical electronic agricultural bio-systems chemical process structural financial mechatronic geospatial production mining mineral processing petroleum water environmental aerospace,"BACHELOR OF SCIENCE (INDUSTRIAL CHEMISTRY, WITH IT) | BACHELOR OF ENGINEERING (CIVIL ENGINEERING) | BACHELOR OF SCIENCE (ELECTRICAL & ELECTRONICS ENGINEERING) | BACHELOR OF ENGINEERING (MECHANICAL ENGINEERING) | BACHELOR OF ENGINEERING (AGRICULTURAL & BIO-SYSTEMS ENGINEERING) | BACHELOR OF SCIENCE (BIOMEDICAL SCIENCE AND TECHNOLOGY) | BACHELOR OF TECHNOLOGY (MECHANICAL ENGINEERING TECHNOLOGY) | BACHELOR OF TECHNOLOGY (ELECTRICAL AND ELECTRONIC ENGINEERING TECHNOLOGY) | BACHELOR OF EDUCATION IN TECHNOLOGY (CIVIL ENGINEERING) | BACHELOR OF EDUCATION IN TECHNOLOGY (ELECTRICAL & ELECTRONIC ENGINEERING)"
engineering,Engineering,51-2022.00,Electrical and Electronic Equipment Assemblers,8.000,engineering electrical civil mechanical industrial chemistry electronics biomedical electronic agricultural bio-systems chemical process structural financial mechatronic geospatial production mining mineral processing petroleum water environmental aerospace,"BACHELOR OF SCIENCE (INDUSTRIAL CHEMISTRY, WITH IT) | BACHELOR OF ENGINEERING (CIVIL ENGINEERING) | BACHELOR OF SCIENCE (ELECTRICAL & ELECTRONICS ENGINEERING) | BACHELOR OF ENGINEERING (MECHANICAL ENGINEERING) | BACHELOR OF ENGINEERING (AGRICULTURAL & BIO-SYSTEMS ENGINEERING) | BACHELOR OF SCIENCE (BIOMEDICAL SCIENCE AND TECHNOLOGY) | BACHELOR OF TECHNOLOGY (MECHANICAL ENGINEERING TECHNOLOGY) | BACHELOR OF TECHNOLOGY (ELECTRICAL AND ELECTRONIC ENGINEERING TECHNOLOGY) | BACHELOR OF EDUCATION IN TECHNOLOGY (CIVIL ENGINEERING) | BACHELOR OF EDUCATION IN TECHNOLOGY (ELECTRICAL & ELECTRONIC ENGINEERING)"
engineering,Engineering,17-2021.00,Agricultural Engineers,7.000,engineering electrical civil mechanical industrial chemistry electronics biomedical electronic agricultural bio-systems chemical process structural financial mechatronic geospatial production mining mineral processing petroleum water environmental aerospace,"BACHELOR OF SCIENCE (INDUSTRIAL CHEMISTRY, WITH IT) | BACHELOR OF ENGINEERING (CIVIL ENGINEERING) | BACHELOR OF SCIENCE (ELECTRICAL & ELECTRONICS ENGINEERING) | BACHELOR OF ENGINEERING (MECHANICAL ENGINEERING) | BACHELOR OF ENGINEERING (AGRICULTURAL & BIO-SYSTEMS ENGINEERING) | BACHELOR OF SCIENCE (BIOMEDICAL SCIENCE AND TECHNOLOGY) | BACHELOR OF TECHNOLOGY (MECHANICAL ENGINEERING TECHNOLOGY) | BACHELOR OF TECHNOLOGY (ELECTRICAL AND ELECTRONIC ENGINEERING TECHNOLOGY) | BACHELOR OF EDUCATION IN TECHNOLOGY (CIVIL ENGINEERING) | BACHELOR OF EDUCATION IN TECHNOLOGY (ELECTRICAL & ELECTRONIC ENGINEERING)"
engineering,Engineering,17-2031.00,Bioengineers and Biomedical Engineers,7.000,engineering electrical civil mechanical industrial chemistry electronics biomedical electronic agricultural bio-systems chemical process structural financial mechatronic geospatial production mining mineral processing petroleum water environmental aerospace,"BACHELOR OF SCIENCE (INDUSTRIAL CHEMISTRY, WITH IT) | BACHELOR OF ENGINEERING (CIVIL ENGINEERING) | BACHELOR OF SCIENCE (ELECTRICAL & ELECTRONICS ENGINEERING) | BACHELOR OF ENGINEERING (MECHANICAL ENGINEERING) | BACHELOR OF ENGINEERING (AGRICULTURAL & BIO-SYSTEMS ENGINEERING) | BACHELOR OF SCIENCE (BIOMEDICAL SCIENCE AND TECHNOLOGY) | BACHELOR OF TECHNOLOGY (MECHANICAL ENGINEERING TECHNOLOGY) | BACHELOR OF TECHNOLOGY (ELECTRICAL AND ELECTRONIC ENGINEERING TECHNOLOGY) | BACHELOR OF EDUCATION IN TECHNOLOGY (CIVIL ENGINEERING) | BACHELOR OF EDUCATION IN TECHNOLOGY (ELECTRICAL & ELECTRONIC ENGINEERING)"
engineering,Engineering,17-3012.00,Electrical and Electronics Drafters,7.000,engineering electrical civil mechanical industrial chemistry electronics biomedical electronic agricultural bio-systems chemical process structural financial mechatronic geospatial production mining mineral processing petroleum water environmental aerospace,"BACHELOR OF SCIENCE (INDUSTRIAL CHEMISTRY, WITH IT) | BACHELOR OF ENGINEERING (CIVIL ENGINEERING) | BACHELOR OF SCIENCE (ELECTRICAL & ELECTRONICS ENGINEERING) | BACHELOR OF ENGINEERING (MECHANICAL ENGINEERING) | BACHELOR OF ENGINEERING (AGRICULTURAL & BIO-SYSTEMS ENGINEERING) | BACHELOR OF SCIENCE (BIOMEDICAL SCIENCE AND TECHNOLOGY) | BACHELOR OF TECHNOLOGY (MECHANICAL ENGINEERING TECHNOLOGY) | BACHELOR OF TECHNOLOGY (ELECTRICAL AND ELECTRONIC ENGINEERING TECHNOLOGY) | BACHELOR OF EDUCATION IN TECHNOLOGY (CIVIL ENGINEERING) | BACHELOR OF EDUCATION IN TECHNOLOGY (ELECTRICAL & ELECTRONIC ENGINEERING)"
engineering,Engineering,49-2093.00,"Electrical and Electronics Installers and Repairers, Transportation Equipment",7.000,engineering electrical civil mechanical industrial chemistry electronics biomedical electronic agricultural bio-systems chemical process structural financial mechatronic geospatial production mining mineral processing petroleum water environmental aerospace,"BACHELOR OF SCIENCE (INDUSTRIAL CHEMISTRY, WITH IT) | BACHELOR OF ENGINEERING (CIVIL ENGINEERING) | BACHELOR OF SCIENCE (ELECTRICAL & ELECTRONICS ENGINEERING) | BACHELOR OF ENGINEERING (MECHANICAL ENGINEERING) | BACHELOR OF ENGINEERING (AGRICULTURAL & BIO-SYSTEMS ENGINEERING) | BACHELOR OF SCIENCE (BIOMEDICAL SCIENCE AND TECHNOLOGY) | BACHELOR OF TECHNOLOGY (MECHANICAL ENGINEERING TECHNOLOGY) | BACHELOR OF TECHNOLOGY (ELECTRICAL AND ELECTRONIC ENGINEERING TECHNOLOGY) | BACHELOR OF EDUCATION IN TECHNOLOGY (CIVIL ENGINEERING) | BACHELOR OF EDUCATION IN TECHNOLOGY (ELECTRICAL & ELECTRONIC ENGINEERING)"
engineering,Engineering,49-2095.00,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",7.000,engineering electrical civil mechanical industrial chemistry electronics biomedical electronic agricultural bio-systems chemical process structural financial mechatronic geospatial production mining mineral processing petroleum water environmental aerospace,"BACHELOR OF SCIENCE (INDUSTRIAL CHEMISTRY, WITH IT) | BACHELOR OF ENGINEERING (CIVIL ENGINEERING) | BACHELOR OF SCIENCE (ELECTRICAL & ELECTRONICS ENGINEERING) | BACHELOR OF ENGINEERING (MECHANICAL ENGINEERING) | BACHELOR OF ENGINEERING (AGRICULTURAL & BIO-SYSTEMS ENGINEERING) | BACHELOR OF SCIENCE (BIOMEDICAL SCIENCE AND TECHNOLOGY) | BACHELOR OF TECHNOLOGY (MECHANICAL ENGINEERING TECHNOLOGY) | BACHELOR OF TECHNOLOGY (ELECTRICAL AND ELECTRONIC ENGINEERING TECHNOLOGY) | BACHELOR OF EDUCATION IN TECHNOLOGY (CIVIL ENGINEERING) | BACHELOR OF EDUCATION IN TECHNOLOGY (ELECTRICAL & ELECTRONIC ENGINEERING)"
engineering,Engineering,51-9151.00,Photographic Process Workers and Processing Machine Operators,7.000,engineering electrical civil mechanical industrial chemistry electronics biomedical electronic agricultural bio-systems chemical process structural financial mechatronic geospatial production mining mineral processing petroleum water environmental aerospace,"BACHELOR OF SCIENCE (INDUSTRIAL CHEMISTRY, WITH IT) | BACHELOR OF ENGINEERING (CIVIL ENGINEERING) | BACHELOR OF SCIENCE (ELECTRICAL & ELECTRONICS ENGINEERING) | BACHELOR OF ENGINEERING (MECHANICAL ENGINEERING) | BACHELOR OF ENGINEERING (AGRICULTURAL & BIO-SYSTEMS ENGINEERING) | BACHELOR OF SCIENCE (BIOMEDICAL SCIENCE AND TECHNOLOGY) | BACHELOR OF TECHNOLOGY (MECHANICAL ENGINEERING TECHNOLOGY) | BACHELOR OF TECHNOLOGY (ELECTRICAL AND ELECTRONIC ENGINEERING TECHNOLOGY) | BACHELOR OF EDUCATION IN TECHNOLOGY (CIVIL ENGINEERING) | BACHELOR OF EDUCATION IN TECHNOLOGY (ELECTRICAL & ELECTRONIC ENGINEERING)"
engineering,Engineering,11-3051.00,Industrial Production Managers,6.000,engineering electrical civil mechanical industrial chemistry electronics biomedical electronic agricultural bio-systems chemical process structural financial mechatronic geospatial production mining mineral processing petroleum water environmental aerospace,"BACHELOR OF SCIENCE (INDUSTRIAL CHEMISTRY, WITH IT) | BACHELOR OF ENGINEERING (CIVIL ENGINEERING) | BACHELOR OF SCIENCE (ELECTRICAL & ELECTRONICS ENGINEERING) | BACHELOR OF ENGINEERING (MECHANICAL ENGINEERING) | BACHELOR OF ENGINEERING (AGRICULTURAL & BIO-SYSTEMS ENGINEERING) | BACHELOR OF SCIENCE (BIOMEDICAL SCIENCE AND TECHNOLOGY) | BACHELOR OF TECHNOLOGY (MECHANICAL ENGINEERING TECHNOLOGY) | BACHELOR OF TECHNOLOGY (ELECTRICAL AND ELECTRONIC ENGINEERING TECHNOLOGY) | BACHELOR OF EDUCATION IN TECHNOLOGY (CIVIL ENGINEERING) | BACHELOR OF EDUCATION IN TECHNOLOGY (ELECTRICAL & ELECTRONIC ENGINEERING)"
engineering,Engineering,17-2041.00,Chemical Engineers,6.000,engineering electrical civil mechanical industrial chemistry electronics biomedical electronic agricultural bio-systems chemical process structural financial mechatronic geospatial production mining mineral processing petroleum water environmental aerospace,"BACHELOR OF SCIENCE (INDUSTRIAL CHEMISTRY, WITH IT) | BACHELOR OF ENGINEERING (CIVIL ENGINEERING) | BACHELOR OF SCIENCE (ELECTRICAL & ELECTRONICS ENGINEERING) | BACHELOR OF ENGINEERING (MECHANICAL ENGINEERING) | BACHELOR OF ENGINEERING (AGRICULTURAL & BIO-SYSTEMS ENGINEERING) | BACHELOR OF SCIENCE (BIOMEDICAL SCIENCE AND TECHNOLOGY) | BACHELOR OF TECHNOLOGY (MECHANICAL ENGINEERING TECHNOLOGY) | BACHELOR OF TECHNOLOGY (ELECTRICAL AND ELECTRONIC ENGINEERING TECHNOLOGY) | BACHELOR OF EDUCATION IN TECHNOLOGY (CIVIL ENGINEERING) | BACHELOR OF EDUCATION IN TECHNOLOGY (ELECTRICAL & ELECTRONIC ENGINEERING)"
engineering,Engineering,17-2072.00,"Electronics Engineers, Except Computer",6.000,engineering electrical civil mechanical industrial chemistry electronics biomedical electronic agricultural bio-systems chemical process structural financial mechatronic geospatial production mining mineral processing petroleum water environmental aerospace,"BACHELOR OF SCIENCE (INDUSTRIAL CHEMISTRY, WITH IT) | BACHELOR OF ENGINEERING (CIVIL ENGINEERING) | BACHELOR OF SCIENCE (ELECTRICAL & ELECTRONICS ENGINEERING) | BACHELOR OF ENGINEERING (MECHANICAL ENGINEERING) | BACHELOR OF ENGINEERING (AGRICULTURAL & BIO-SYSTEMS ENGINEERING) | BACHELOR OF SCIENCE (BIOMEDICAL SCIENCE AND TECHNOLOGY) | BACHELOR OF TECHNOLOGY (MECHANICAL ENGINEERING TECHNOLOGY) | BACHELOR OF TECHNOLOGY (ELECTRICAL AND ELECTRONIC ENGINEERING TECHNOLOGY) | BACHELOR OF EDUCATION IN TECHNOLOGY (CIVIL ENGINEERING) | BACHELOR OF EDUCATION IN TECHNOLOGY (ELECTRICAL & ELECTRONIC ENGINEERING)"
engineering,Engineering,17-3011.00,Architectural and Civil Drafters,6.000,engineering electrical civil mechanical industrial chemistry electronics biomedical electronic agricultural bio-systems chemical process structural financial mechatronic geospatial production mining mineral processing petroleum water environmental aerospace,"BACHELOR OF SCIENCE (INDUSTRIAL CHEMISTRY, WITH IT) | BACHELOR OF ENGINEERING (CIVIL ENGINEERING) | BACHELOR OF SCIENCE (ELECTRICAL & ELECTRONICS ENGINEERING) | BACHELOR OF ENGINEERING (MECHANICAL ENGINEERING) | BACHELOR OF ENGINEERING (AGRICULTURAL & BIO-SYSTEMS ENGINEERING) | BACHELOR OF SCIENCE (BIOMEDICAL SCIENCE AND TECHNOLOGY) | BACHELOR OF TECHNOLOGY (MECHANICAL ENGINEERING TECHNOLOGY) | BACHELOR OF TECHNOLOGY (ELECTRICAL AND ELECTRONIC ENGINEERING TECHNOLOGY) | BACHELOR OF EDUCATION IN TECHNOLOGY (CIVIL ENGINEERING) | BACHELOR OF EDUCATION IN TECHNOLOGY (ELECTRICAL & ELECTRONIC ENGINEERING)"
engineering,Engineering,17-3021.00,Aerospace Engineering and Operations Technologists and Technicians,6.000,engineering electrical civil mechanical industrial chemistry electronics biomedical electronic agricultural bio-systems chemical process structural financial mechatronic geospatial production mining mineral processing petroleum water environmental aerospace,"BACHELOR OF SCIENCE (INDUSTRIAL CHEMISTRY, WITH IT) | BACHELOR OF ENGINEERING (CIVIL ENGINEERING) | BACHELOR OF SCIENCE (ELECTRICAL & ELECTRONICS ENGINEERING) | BACHELOR OF ENGINEERING (MECHANICAL ENGINEERING) | BACHELOR OF ENGINEERING (AGRICULTURAL & BIO-SYSTEMS ENGINEERING) | BACHELOR OF SCIENCE (BIOMEDICAL SCIENCE AND TECHNOLOGY) | BACHELOR OF TECHNOLOGY (MECHANICAL ENGINEERING TECHNOLOGY) | BACHELOR OF TECHNOLOGY (ELECTRICAL AND ELECTRONIC ENGINEERING TECHNOLOGY) | BACHELOR OF EDUCATION IN TECHNOLOGY (CIVIL ENGINEERING) | BACHELOR OF EDUCATION IN TECHNOLOGY (ELECTRICAL & ELECTRONIC ENGINEERING)"
engineering,Engineering,19-4031.00,Chemical Technicians,6.000,engineering electrical civil mechanical industrial chemistry electronics biomedical electronic agricultural bio-systems chemical process structural financial mechatronic geospatial production mining mineral processing petroleum water environmental aerospace,"BACHELOR OF SCIENCE (INDUSTRIAL CHEMISTRY, WITH IT) | BACHELOR OF ENGINEERING (CIVIL ENGINEERING) | BACHELOR OF SCIENCE (ELECTRICAL & ELECTRONICS ENGINEERING) | BACHELOR OF ENGINEERING (MECHANICAL ENGINEERING) | BACHELOR OF ENGINEERING (AGRICULTURAL & BIO-SYSTEMS ENGINEERING) | BACHELOR OF SCIENCE (BIOMEDICAL SCIENCE AND TECHNOLOGY) | BACHELOR OF TECHNOLOGY (MECHANICAL ENGINEERING TECHNOLOGY) | BACHELOR OF TECHNOLOGY (ELECTRICAL AND ELECTRONIC ENGINEERING TECHNOLOGY) | BACHELOR OF EDUCATION IN TECHNOLOGY (CIVIL ENGINEERING) | BACHELOR OF EDUCATION IN TECHNOLOGY (ELECTRICAL & ELECTRONIC ENGINEERING)"
engineering,Engineering,49-9041.00,Industrial Machinery Mechanics,6.000,engineering electrical civil mechanical industrial chemistry electronics biomedical electronic agricultural bio-systems chemical process structural financial mechatronic geospatial production mining mineral processing petroleum water environmental aerospace,"BACHELOR OF SCIENCE (INDUSTRIAL CHEMISTRY, WITH IT) | BACHELOR OF ENGINEERING (CIVIL ENGINEERING) | BACHELOR OF SCIENCE (ELECTRICAL & ELECTRONICS ENGINEERING) | BACHELOR OF ENGINEERING (MECHANICAL ENGINEERING) | BACHELOR OF ENGINEERING (AGRICULTURAL & BIO-SYSTEMS ENGINEERING) | BACHELOR OF SCIENCE (BIOMEDICAL SCIENCE AND TECHNOLOGY) | BACHELOR OF TECHNOLOGY (MECHANICAL ENGINEERING TECHNOLOGY) | BACHELOR OF TECHNOLOGY (ELECTRICAL AND ELECTRONIC ENGINEERING TECHNOLOGY) | BACHELOR OF EDUCATION IN TECHNOLOGY (CIVIL ENGINEERING) | BACHELOR OF EDUCATION IN TECHNOLOGY (ELECTRICAL & ELECTRONIC ENGINEERING)"
engineering,Engineering,51-9011.00,Chemical Equipment Operators and Tenders,6.000,engineering electrical civil mechanical industrial chemistry electronics biomedical electronic agricultural bio-systems chemical process structural financial mechatronic geospatial production mining mineral processing petroleum water environmental aerospace,"BACHELOR OF SCIENCE (INDUSTRIAL CHEMISTRY, WITH IT) | BACHELOR OF ENGINEERING (CIVIL ENGINEERING) | BACHELOR OF SCIENCE (ELECTRICAL & ELECTRONICS ENGINEERING) | BACHELOR OF ENGINEERING (MECHANICAL ENGINEERING) | BACHELOR OF ENGINEERING (AGRICULTURAL & BIO-SYSTEMS ENGINEERING) | BACHELOR OF SCIENCE (BIOMEDICAL SCIENCE AND TECHNOLOGY) | BACHELOR OF TECHNOLOGY (MECHANICAL ENGINEERING TECHNOLOGY) | BACHELOR OF TECHNOLOGY (ELECTRICAL AND ELECTRONIC ENGINEERING TECHNOLOGY) | BACHELOR OF EDUCATION IN TECHNOLOGY (CIVIL ENGINEERING) | BACHELOR OF EDUCATION IN TECHNOLOGY (ELECTRICAL & ELECTRONIC ENGINEERING)"
environmental-sciences,Environmental Sciences,25-1051.00,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",9.000,environmental energy sustainable climate change environment sciences renewable physics lands earth conservation chemistry disaster preparedness environmentaltechnology horticulture landscaping utilization sustainability arid usal infrastructure built urban,BACHELOR OF ENVIRONMENTAL SCIENCE | BACHELOR OF SCIENCE (ENVIRONMENTAL HEALTH) | BACHELOR OF SCIENCE ( SUSTAINABLE ENERGY & CLIMATE CHANGE SYSTEMS) | BACHELOR OF ENVIRONMENTAL STUDIES (COMMUNITY DEVELOPMENT) | BACHELOR OF ENVIRONMENTAL STUDIES | BACHELOR OF ENVIRONMENTAL STUDIES (EARTH SCIENCES) | BACHELOR OF ENVIRONMENTAL STUDIES (ENVIRONMENTAL RESOURCE CONSERVATION) | BACHELOR OF SCIENCE ( ENVIRONMENTAL CHEMISTRY) | BACHELOR OF SCIENCE (COMMUNITY DEVELOPMENT AND ENVIRONMENT) | BACHELOR OF SCIENCE (DISASTER PREPAREDNESS AND ENVIRONMENTALTECHNOLOGY)
environmental-sciences,Environmental Sciences,19-2041.01,Climate Change Policy Analysts,8.000,environmental energy sustainable climate change environment sciences renewable physics lands earth conservation chemistry disaster preparedness environmentaltechnology horticulture landscaping utilization sustainability arid usal infrastructure built urban,BACHELOR OF ENVIRONMENTAL SCIENCE | BACHELOR OF SCIENCE (ENVIRONMENTAL HEALTH) | BACHELOR OF SCIENCE ( SUSTAINABLE ENERGY & CLIMATE CHANGE SYSTEMS) | BACHELOR OF ENVIRONMENTAL STUDIES (COMMUNITY DEVELOPMENT) | BACHELOR OF ENVIRONMENTAL STUDIES | BACHELOR OF ENVIRONMENTAL STUDIES (EARTH SCIENCES) | BACHELOR OF ENVIRONMENTAL STUDIES (ENVIRONMENTAL RESOURCE CONSERVATION) | BACHELOR OF SCIENCE ( ENVIRONMENTAL CHEMISTRY) | BACHELOR OF SCIENCE (COMMUNITY DEVELOPMENT AND ENVIRONMENT) | BACHELOR OF SCIENCE (DISASTER PREPAREDNESS AND ENVIRONMENTALTECHNOLOGY)
