program_normalized_name	course_suffix	offerings_count
BA IN BIBLICAL STUDIES	252	1
BA IN CHURCH EDUCATIONAL MINISTRIES	253	1
BA IN INTER-CULTURAL STUDIES	254	1
BACHELOR IN BUSINESS ADMINISTRATION	153	14
BACHELOR OF ACCOUNTANCY AND FINANCIAL MANAGEMENT	469	3
BACHELOR OF ACTUARIAL SCIENCE	107	30
BACHELOR OF AGRI TECHNOLOGY AND FOOD SYSTEMS	524	1
BACHELOR OF AGRIBUSINESS MANAGEMENT	257	5
BACHELOR OF AGRICULTURAL EDUCATION & EXTENSION	417	18
BACHELOR OF ANIMATION AND GRAPHICS DESIGN	447	1
BACHELOR OF APPLIED COMMUNICATION	497	2
BACHELOR OF APPLIED SCIENCE (GEO-INFORMATICS)	553	1
BACHELOR OF ARCHITECTURAL STUDIES/BACHELOR OF ARCHITECTURE	102	5
BACHELOR OF ARTS	101	16
BACHELOR OF ARTS ( KISWAHILI AND COMMUNICATION)	325	3
BACHELOR OF ARTS ( POLITICAL SCIENCE, WITH IT)	551	2
BACHELOR OF ARTS (ANTHROPOLOGY)	106	3
BACHELOR OF ARTS (BUSINESS STUDIES, WITH IT)	586	1
BACHELOR OF ARTS (COMMUNICATION & MEDIA TECHNOLOGY, WITH IT)	385	4
BACHELOR OF ARTS (COMMUNITY DEVELOPMENT)	171	15
BACHELOR OF ARTS (COUNSELING)	337	1
BACHELOR OF ARTS (COUNSELLING PSYCHOLOGY)	337	21
BACHELOR OF ARTS (CRIMINOLOGY & SECURITY STUDIES)	136	19
BACHELOR OF ARTS (DESIGN)	105	1
BACHELOR OF ARTS (DEVELOPMENT STUDIES, WITH IT)	303	14
BACHELOR OF ARTS (DISASTER MANAGEMENT AND PEACE STUDIES)	369	1
BACHELOR OF ARTS (DISASTER MANAGEMENT, WITH IT)	544	1
BACHELOR OF ARTS (DRAMA AND THEATRE STUDIES, WITH IT)	179	4
BACHELOR OF ARTS (ECONOMICS & SOCIOLOGY)	198	4
BACHELOR OF ARTS (ECONOMICS, WITH IT)	646	13
BACHELOR OF ARTS (ENGLISH & COMMUNICATION)	583	1
BACHELOR OF ARTS (FINE ART, WITH IT)	509	2
BACHELOR OF ARTS (FRENCH)	262	1
BACHELOR OF ARTS (FRENCH)	362	1
BACHELOR OF ARTS (FRENCH)	762	1
BACHELOR OF ARTS (FRENCH, WITH IT)	970	1
BACHELOR OF ARTS (GENDER AND DEVELOPMENT STUDIES)	302	5
BACHELOR OF ARTS (GENDER, WOMEN AND DEVELOPMENT STUDIES)	304	2
BACHELOR OF ARTS (GEOGRAPHY)	292	10
BACHELOR OF ARTS (GERMAN)	363	1
BACHELOR OF ARTS (GERMAN)	763	1
BACHELOR OF ARTS (HISTORY & ECONOMICS)	342	2
BACHELOR OF ARTS (HISTORY AND ARCHAEOLOGY, WITH IT)	523	2
BACHELOR OF ARTS (HISTORY)	522	4
BACHELOR OF ARTS (HUMAN RIGHTS)	581	2
BACHELOR OF ARTS (INTERNATIONAL RELATIONS AND DIPLOMACY ,WITH IT)	295	5
BACHELOR OF ARTS (KISWAHILI, WITH IT)	324	6
BACHELOR OF ARTS (LANGUAGE AND COMMUNICATION, WITH IT)	621	4
BACHELOR OF ARTS (LINGUISTIC)	520	2
BACHELOR OF ARTS (LITERATURE, WITH IT)	524	4
BACHELOR OF ARTS (MUSIC, WITH IT)	161	5
BACHELOR OF ARTS (PENOLOGY, CORRECTION AND ADMINISTRATION)	598	2
BACHELOR OF ARTS (PHILOSOPHY)	585	1
BACHELOR OF ARTS (PLANNING)	165	1
BACHELOR OF ARTS (POLITICAL SCIENCE & PUBLIC ADMINISTRATION)	550	8
BACHELOR OF ARTS (PSYCHOLOGY)	237	7
BACHELOR OF ARTS (PUBLIC ADMINISTRATION)	159	3
BACHELOR OF ARTS (RELIGION, WITH IT)	443	1
BACHELOR OF ARTS (RELIGIOUS STUDIES)	445	4
BACHELOR OF ARTS (SOCIAL WORK)	144	7
BACHELOR OF ARTS (SOCIOLOGY & RELIGIOUS STUDIES)	587	1
BACHELOR OF ARTS (SOCIOLOGY & RELIGIOUS STUDIES)	787	1
BACHELOR OF ARTS (SOCIOLOGY AND ANTHROPOLOGY, WITH IT)	606	2
BACHELOR OF ARTS (SOCIOLOGY)	806	8
BACHELOR OF ARTS (URBAN AND REGIONAL PLANNING, WITH IT)	765	1
BACHELOR OF ARTS (WITH EDUCATION)	201	3
BACHELOR OF ARTS IN ARABIC LANGUAGE	667	1
BACHELOR OF ARTS IN CHAPLAINCY	181	1
BACHELOR OF ARTS IN CHILD AND YOUTH STUDIES	322	2
BACHELOR OF ARTS IN COMMUNICATION	620	3
BACHELOR OF ARTS IN COMMUNICATION AND MEDIA STUDIES	431	1
BACHELOR OF ARTS IN ENGLISH	602	1
BACHELOR OF ARTS IN ENGLISH AND LINGUISTICS	225	1
BACHELOR OF ARTS IN ENGLISH AND LINGUISTICS	725	1
BACHELOR OF ARTS IN ENVIRONMENTAL PLANNING AND MANAGEMENT	312	7
BACHELOR OF ARTS IN HISTORY & INTERNATIONAL STUDIES	622	1
BACHELOR OF ARTS IN HUMAN RESOURCE MANAGEMENT	430	1
BACHELOR OF ARTS IN INTERNATIONAL RELATIONS	296	7
BACHELOR OF ARTS IN ISLAMIC SHARIA	642	1
BACHELOR OF ARTS IN ISLAMIC STUDIES	630	1
BACHELOR OF ARTS IN JOURNALISM AND DIGITAL MEDIA	649	3
BACHELOR OF ARTS IN KISWAHILI AND GEOGRAPHY	572	1
BACHELOR OF ARTS IN LANGUAGE AND COMMUNICATION	393	1
BACHELOR OF ARTS IN LEADERSHIP AND MANAGEMENT	448	6
BACHELOR OF ARTS IN LITERATURE, THEATRE AND FILM	394	1
BACHELOR OF ARTS IN MASS COMMUNICATION	242	5
BACHELOR OF ARTS IN MASS MEDIA AND COMMUNICATION	604	2
BACHELOR OF ARTS IN PEACE AND CONFLICT TRANSFORMATION	662	3
BACHELOR OF ARTS IN PEACE STUDIES AND CONFLICT RESOLUTION	669	2
BACHELOR OF ARTS IN PHILOSOPHY	392	4
BACHELOR OF ARTS IN PUBLIC ADMINISTRATION	670	1
BACHELOR OF ARTS IN PUBLIC ADMINISTRATION AND GOVERNANCE	671	2
BACHELOR OF ARTS IN SECURITY STUDIES AND CRIMINOLOGY	672	2
BACHELOR OF ARTS IN SOCIAL COMMUNICATION	323	1
BACHELOR OF ARTS IN SOCIAL WORK	127	1
BACHELOR OF ARTS IN SOCIAL WORK	427	1
BACHELOR OF ARTS IN SUSTAINABLE HUMAN DEVELOPMENT	321	1
BACHELOR OF ARTS IN THEOLOGY	446	11
BACHELOR OF ARTS IN TRANSLATION STUDIES	577	1
BACHELOR OF ARTS INTERIOR DESIGN	317	2
BACHELOR OF ARTS(SPATIAL PLANNING)	485	2
BACHELOR OF BROADCAST JOURNALISM	177	1
BACHELOR OF BUSINESS ADMINISTRATION AND MANAGEMENT	168	1
BACHELOR OF BUSINESS ADMINISTRATION IN FINANCE	182	1
BACHELOR OF BUSINESS AND INFORMATION TECHNOLOGY	206	5
BACHELOR OF BUSINESS AND MANAGEMENT	151	20
BACHELOR OF BUSINESS AND OFFICE MANAGEMENT	154	2
BACHELOR OF BUSINESS INFORMATION AND MANAGEMENT	651	1
BACHELOR OF BUSINESS INFORMATION TECHNOLOGY	244	21
BACHELOR OF BUSINESS LEADERSHIP	447	1
BACHELOR OF BUSINESS MANAGEMENT (CIVIL AVIATION MANAGEMENT)	490	1
BACHELOR OF BUSINESS MANAGEMENT (MARINE BUSINESS MANAGEMENT)	496	1
BACHELOR OF BUSINESS MANAGEMENT AND INFORMATION TECHNOLOGY	301	1
BACHELOR OF CHRISTIAN EDUCATION	653	1
BACHELOR OF CO-OPERATIVE BUSINESS	610	1
BACHELOR OF CO-OPERATIVE MANAGEMENT	510	5
BACHELOR OF COMMERCE	133	46
BACHELOR OF COMMERCE IN MANAGEMENT INFORMATION SYSTEMS	433	1
BACHELOR OF COMMUNICATION & JOURNALISM	182	5
BACHELOR OF COMMUNICATION & PUBLIC RELATIONS	451	1
BACHELOR OF COMMUNICATION AND MEDIA STUDIES	449	3
BACHELOR OF COMMUNICATION AND PUBLIC RELATIONS	450	8
BACHELOR OF CONFLICT RESOLUTION AND HUMANITAIRAN ASSISTANCE	595	2
BACHELOR OF CONSTRUCTION MANAGEMENT	176	2
BACHELOR OF COUNSELING PSYCHOLOGY	674	2
BACHELOR OF DENTAL SURGERY	128	2
BACHELOR OF DISASTER MANAGEMENT & INTERNATIONAL DIPLOMACY	644	2
BACHELOR OF ECONOMICS	146	18
BACHELOR OF ECONOMICS & FINANCE	540	11
BACHELOR OF ECONOMICS & STATISTICS	199	14
BACHELOR OF ECONOMICS AND MATHEMATICS	946	1
BACHELOR OF EDUCATION (AGRICULTURAL EDUCATION)	416	1
BACHELOR OF EDUCATION (ARTS - BUSINESS STUDIES)	494	2
BACHELOR OF EDUCATION (ARTS) FINE ART	569	1
BACHELOR OF EDUCATION (ARTS) FRENCH	282	4
BACHELOR OF EDUCATION (ARTS) GERMAN	169	1
BACHELOR OF EDUCATION (ARTS) MUSIC	162	2
BACHELOR OF EDUCATION (ARTS) WITH GUIDANCE AND COUNSELLING	326	5
BACHELOR OF EDUCATION (ARTS) WITH SPECIAL NEEDS EDUCATION	156	2
BACHELOR OF EDUCATION (ARTS, WITH IT)	135	56
BACHELOR OF EDUCATION (EARLY CHILDHOOD & PRIMARY EDUCATION)	680	8
BACHELOR OF EDUCATION (EARLY CHILDHOOD DEVELOPMENT)	180	20
BACHELOR OF EDUCATION (FRENCH, WITH IT)	166	2
BACHELOR OF EDUCATION (HOME SCIENCE AND TECHNOLOGY)	362	3
BACHELOR OF EDUCATION (ICT)	440	1
BACHELOR OF EDUCATION (LIBRARY SCIENCE)	633	1
BACHELOR OF EDUCATION (PHYSICAL EDUCATION AND SPORTS)	316	1
BACHELOR OF EDUCATION (PHYSICAL EDUCATION)	315	3
BACHELOR OF EDUCATION (SCIENCE) WITH GUIDANCE AND COUNSELING	333	1
BACHELOR OF EDUCATION (SCIENCE) WITH SPECIAL NEEDS EDUCATION	332	1
BACHELOR OF EDUCATION (SCIENCE, WITH IT)	137	39
BACHELOR OF EDUCATION (SPECIAL NEEDS EDUCATION - SECONDARY OPTION)	656	2
BACHELOR OF EDUCATION (SPECIAL NEEDS EDUCATION, WITH IT)	155	12
BACHELOR OF EDUCATION (TECHNOLOGY EDUCATION)	331	3
BACHELOR OF EDUCATION ARTS (HOME ECONOMICS)	310	1
BACHELOR OF EDUCATION IN TECHNOLOGY (CIVIL ENGINEERING)	320	3
BACHELOR OF EDUCATION IN TECHNOLOGY (ELECTRICAL & ELECTRONIC ENGINEERING)	319	3
BACHELOR OF EDUCATION IN TECHNOLOGY (MECHANICAL ENGINEERING)	318	3
BACHELOR OF EDUCATION SCIENCE	138	2
BACHELOR OF EDUCATION SCIENCE (COMPUTER)	499	1
BACHELOR OF EDUCATION TECHNOLOGY (COMPUTER STUDIES)	442	1
BACHELOR OF ENGINEERING (AERONAUTICAL ENGINEERING)	503	1
BACHELOR OF ENGINEERING (AGRICULTURAL & BIO-SYSTEMS ENGINEERING)	121	6
BACHELOR OF ENGINEERING (CHEMICAL AND PROCESS ENGINEERING)	599	3
BACHELOR OF ENGINEERING (CIVIL & STRUCTURAL ENGINEERING)	616	3
BACHELOR OF ENGINEERING (CIVIL ENGINEERING)	116	11
BACHELOR OF ENGINEERING (ELECTRICAL AND ELECTRONIC ENGINEERING)	617	2
BACHELOR OF ENGINEERING (ELECTRICAL AND TELECOMMUNICATION ENGINEERING)	697	1
BACHELOR OF ENGINEERING (GEOSPATIAL ENGINEERING)	119	2
BACHELOR OF ENGINEERING (MANUFACTURING, INDUSTRIAL AND TEXTILE ENGINEERING)	600	1
BACHELOR OF ENGINEERING (MECHANICAL & PRODUCTION ENGINEERING)	718	2
BACHELOR OF ENGINEERING (MECHANICAL ENGINEERING)	118	9
BACHELOR OF ENGINEERING PHYSICS	529	1
BACHELOR OF ENTREPRENEURSHIP	298	5
BACHELOR OF ENTREPRENUERSHIP & SMALL BUSINESS MANAGEMENT	299	11
BACHELOR OF ENVIRONMENTAL SCIENCE	213	20
BACHELOR OF ENVIRONMENTAL STUDIES	229	2
BACHELOR OF ENVIRONMENTAL STUDIES (COMMUNITY DEVELOPMENT)	228	3
BACHELOR OF ENVIRONMENTAL STUDIES (EARTH SCIENCES)	339	1
BACHELOR OF ENVIRONMENTAL STUDIES (ENVIRONMENTAL RESOURCE CONSERVATION)	686	1
BACHELOR OF ENVIRONMENTAL STUDIES (ENVIRONMENTAL RESOURCE CONSERVATION)	986	1
BACHELOR OF FILM AND ANIMATION STUDIES	679	2
BACHELOR OF HEALTH SERVICES MANAGEMENT	643	1
BACHELOR OF HOSPITALITY AND TOURISM MANAGEMENT	221	11
BACHELOR OF HOTEL & HOSPITALITY MANAGEMENT	222	8
BACHELOR OF HOTEL MANAGEMENT	387	3
BACHELOR OF HUMAN RESOURCE MANAGEMENT	189	17
BACHELOR OF INDUSTRIAL TECHNOLOGY	753	1
BACHELOR OF INFORMATION COMMUNICATION TECHNOLOGY	158	6
BACHELOR OF INFORMATION SCIENCE	369	2
BACHELOR OF INFORMATION SCIENCE	769	1
BACHELOR OF INFORMATION TECHNOLOGY	232	30
BACHELOR OF INFORMATION TECHNOLOGY	236	4
BACHELOR OF INTERNATIONAL TOURISM MANAGEMENT	235	1
BACHELOR OF JOURNALISM	183	3
BACHELOR OF JOURNALISM & MASS COMMUNICATION	181	7
BACHELOR OF JUSTICE AND PEACE	652	1
BACHELOR OF LANDSCAPE ARCHITECTURE	353	1
BACHELOR OF LAWS (LL.B.)	134	18
BACHELOR OF LIBRARY & INFORMATION SCIENCE	233	10
BACHELOR OF LOGISTICS AND SUPPLY CHAIN MANAGEMENT	248	1
BACHELOR OF MANAGEMENT AND OFFICE ADMINISTRATION	975	1
BACHELOR OF MEDICINE & BACHELOR OF SURGERY	131	13
BACHELOR OF MUSIC	160	3
BACHELOR OF MUSIC (TECHNOLOGY)	661	2
BACHELOR OF MUSIC IN MUSIC EDUCATION	167	1
BACHELOR OF PHARMACY	129	8
BACHELOR OF PHILOSOPHY IN TECHNOLOGY (SURVEYING TECHNOLOGY)	538	1
BACHELOR OF PROCUREMENT AND LOGISTICS MANAGEMENT	250	7
BACHELOR OF PROCUREMENT AND SUPPLY CHAIN MANAGEMENT	249	7
BACHELOR OF PROJECT PLANNING AND MANAGEMENT	327	12
BACHELOR OF PSYCHOLOGY	238	4
BACHELOR OF PUBLIC POLICY AND ADMINISTRATION	659	3
BACHELOR OF PURCHASING & SUPPLIES MANAGEMENT	247	8
BACHELOR OF PURCHASING AND SUPPLY CHAIN MANAGEMENT	255	2
BACHELOR OF QUANTITY SURVEYING	103	4
BACHELOR OF RADIOGRAPHY	562	1
BACHELOR OF REAL ESTATE	300	4
BACHELOR OF SCIENCE	120	18
BACHELOR OF SCIENCE ( AGRICULTURAL ECONOMICS AND RESOURCE MANAGEMENT)	215	10
BACHELOR OF SCIENCE ( AGRICULTURAL ECONOMICS, WITH IT)	216	8
BACHELOR OF SCIENCE ( APPLIED STATISTICS WITH COMPUTING)	164	10
BACHELOR OF SCIENCE ( BIO-RESOURCES MANAGEMENT AND CONSERVATION)	547	1
BACHELOR OF SCIENCE ( ENVIRONMENTAL CHEMISTRY)	574	1
BACHELOR OF SCIENCE ( ENVIRONMENTAL SCIENCE AND RESOURCE MANAGEMENT )	786	1
BACHELOR OF SCIENCE ( SUSTAINABLE ENERGY & CLIMATE CHANGE SYSTEMS)	590	4
BACHELOR OF SCIENCE (ACCOUNTANCY)	466	3
BACHELOR OF SCIENCE (AGRI BUSINESS MANAGEMENT)	187	9
BACHELOR OF SCIENCE (AGRIBUSINESS MANAGEMENT)	187	5
BACHELOR OF SCIENCE (AGRICULTURAL BIOTECHNOLOGY)	594	6
BACHELOR OF SCIENCE (AGRICULTURAL ECONOMICS AND RURAL DEVELOPMENT)	615	1
BACHELOR OF SCIENCE (AGRICULTURAL EDUCATION AND EXTENSION)	416	1
BACHELOR OF SCIENCE (AGRICULTURAL EDUCATION AND EXTENSION)	615	1
BACHELOR OF SCIENCE (AGRICULTURAL EXTENSION EDUCATION)	415	8
BACHELOR OF SCIENCE (AGRICULTURE & HUMAN ECOLOGY EXTENSION)	346	2
BACHELOR OF SCIENCE (AGRICULTURE)	122	18
BACHELOR OF SCIENCE (AGROFORESTRY & RURAL DEVELOPMENT)	175	2
BACHELOR OF SCIENCE (AGRONOMY, WITH IT)	593	2
BACHELOR OF SCIENCE (ANALYTICAL CHEMISTRY WITH MANAGEMENT)	114	12
BACHELOR OF SCIENCE (ANIMAL HEALTH & PRODUCTION)	294	2
BACHELOR OF SCIENCE (ANIMAL HEALTH, PRODUCTION & PROCESSING)	290	3
BACHELOR OF SCIENCE (ANIMAL PRODUCTION & HEALTH MANAGEMENT)	291	1
BACHELOR OF SCIENCE (ANIMAL PRODUCTION & HEALTH MANAGEMENT)	294	1
BACHELOR OF SCIENCE (ANIMAL SCIENCE & MANAGEMENT)	293	9
BACHELOR OF SCIENCE (APPAREL & FASHION TECHNOLOGY)	217	9
BACHELOR OF SCIENCE (APPLIED AQUATIC SCIENCE)	347	2
BACHELOR OF SCIENCE (APPLIED BIOENGINEERING)	563	1
BACHELOR OF SCIENCE (APPLIED BIOLOGY)	477	2
BACHELOR OF SCIENCE (APPLIED COMPUTER SCIENCE)	388	5
BACHELOR OF SCIENCE (APPLIED STATISTICS, WITH IT)	061	1
BACHELOR OF SCIENCE (APPLIED STATISTICS, WITH IT)	164	4
BACHELOR OF SCIENCE (APPLIED STATISTICS, WITH IT)	361	1
BACHELOR OF SCIENCE (APPLIED STATISTICS, WITH IT)	561	1
BACHELOR OF SCIENCE (APPLIED STATISTICS, WITH IT)	761	1
BACHELOR OF SCIENCE (APPLIED STATISTICS, WITH IT)	961	1
BACHELOR OF SCIENCE (ASTRONOMY AND ASTROPHYSICS)	127	1
BACHELOR OF SCIENCE (BIOCHEMISTRY	112	18
BACHELOR OF SCIENCE (BIOCHEMISTRY AND MOLECULAR BIOLOGY)	437	2
BACHELOR OF SCIENCE (BIOLOGY)	111	14
BACHELOR OF SCIENCE (BIOMEDICAL ENGINEERING)	696	2
BACHELOR OF SCIENCE (BIOMEDICAL SCIENCE AND TECHNOLOGY)	195	6
BACHELOR OF SCIENCE (BIOSTATISTICS)	638	1
BACHELOR OF SCIENCE (BIOTECHNOLOGY)	226	6
BACHELOR OF SCIENCE (BOTANY)	462	2
BACHELOR OF SCIENCE (BUSINESS COMPUTING)	536	1
BACHELOR OF SCIENCE (CHEMISTRY)	513	14
BACHELOR OF SCIENCE (COASTAL & MARINE RESOURCE MANAGEMENT	565	3
BACHELOR OF SCIENCE (COMMUNITY DEVELOPMENT AND ENVIRONMENT)	243	1
BACHELOR OF SCIENCE (COMMUNITY DEVELOPMENT)	239	5
BACHELOR OF SCIENCE (COMMUNITY HEALTH & DEVELOPMENT)	423	16
BACHELOR OF SCIENCE (COMMUNITY RESOURCE MANAGEMENT)	986	2
BACHELOR OF SCIENCE (COMPUTER SCIENCE	115	48
BACHELOR OF SCIENCE (COMPUTER SECURITY AND FORENSICS)	511	9
BACHELOR OF SCIENCE (COMPUTER TECHNOLOGY)	208	5
BACHELOR OF SCIENCE (CONSERVATION BIOLOGY)	611	1
BACHELOR OF SCIENCE (CONTROL AND INSTRUMENTATION)	231	1
BACHELOR OF SCIENCE (CORPORATE COMMUNICATION AND MANAGEMENT)	452	1
BACHELOR OF SCIENCE (CROP IMPROVEMENT & PROTECTION)	422	1
BACHELOR OF SCIENCE (CROP PROTECTION)	421	2
BACHELOR OF SCIENCE (DAIRY TECHNOLOGY & MANAGEMENT)	345	1
BACHELOR OF SCIENCE (DISASTER MITIGATION AND SUSTAINABLE DEVELOPMENT)	744	1
BACHELOR OF SCIENCE (DISASTER PREPAREDNESS AND ENVIRONMENTALTECHNOLOGY)	844	1
BACHELOR OF SCIENCE (DISASTER RISK MANAGEMENT AND SUSTAINABLE DEVELOPMENT)	549	2
BACHELOR OF SCIENCE (DRY LAND, AGRICULTURE & ENTERPRISE DEVELOPMENT)	402	6
BACHELOR OF SCIENCE (DRYLAND ANIMAL SCIENCE)	501	1
BACHELOR OF SCIENCE (EARTH SCIENCE, WITH IT)	210	1
BACHELOR OF SCIENCE (ECO-TOURISM, HOTEL AND INSTITUTION MANAGEMENT, WITH IT)	223	6
BACHELOR OF SCIENCE (ECONOMICS & STATISTICS)	200	10
BACHELOR OF SCIENCE (ELECTRICAL & ELECTRONICS ENGINEERING)	117	10
BACHELOR OF SCIENCE (ELECTRICAL AND COMMUNICATION ENGINEERING)	246	2
BACHELOR OF SCIENCE (ELECTRONIC AND COMPUTER ENGINEERING)	350	3
BACHELOR OF SCIENCE (ELECTRONICS)	502	1
