#	PROG CODE	INSTITUTION NAME	PROGRAMME NAME	CUTOFF - 2023	CUTOFF - 2022	SUBJECT 1	SUBJECT 2	SUBJECT 3	SUBJECT 4
1	1263126	UNIVERSITY OF NAIROBI	BACHELOR OF SCIENCE (MICROPROCESSOR TECHNOLOGY AND INSTRUMENTATION)	15.683	30.773	MAT A(121):C	PHY(232):C	CHE(233):C	
BACHELOR OF SCIENCE (ASTRONOMY AND ASTROPHYSICS)									
1	1263127	UNIVERSITY OF NAIROBI	BACHELOR OF SCIENCE (ASTRONOMY AND ASTROPHYSICS)	15.683	24.019	MAT A(121):C+	PHY(232):C+	GEO(312)/CHE(233):C	
BACHELOR OF DENTAL SURGERY									
1	1253128	MOI UNIVERSITY	BACHELOR OF DENTAL SURGERY	44.502	44.07	BIO(231):B	CHE(233):B	MAT A(121)/PHY(232):B	ENG(101)/KIS(102):B
2	1263128	UNIVERSITY OF NAIROBI	BACHELOR OF DENTAL SURGERY	44.75	44.334	BIO(231):B	CHE(233):B	MAT A(121)/PHY(232):B	ENG(101)/KIS(102):B
BACHELOR OF PHARMACY									
1	1061129	KABARAK UNIVERSITY	BACHELOR OF PHARMACY	41.093	38.341	BIO(231):C+	CHE(233):C+	MAT A(121)/PHY(232):C+	ENG(101)/KIS(102):C+
2	1077129	KENYA METHODIST UNIVERSITY	BACHELOR OF PHARMACY	39.609	34.15	BIO(231):C+	CHE(233):C+	MAT A(121)/PHY(232):C+	ENG(101)/KIS(102):C+
3	1087129	KISII UNIVERSITY	BACHELOR OF PHARMACY	43.111	43.003	BIO(231):C+	CHE(233):C+	MAT A(121)/PHY(232):C+	ENG(101)/KIS(102):C+
4	1111129	KENYATTA UNIVERSITY	BACHELOR OF PHARMACY	44.01	43.541	BIO(231):C+	CHE(233):C+	MAT A(121)/PHY(232):C+	ENG(101)/KIS(102):C+
5	1249129	JOMO KENYATTA UNIVERSITY OF AGRICULTURE AND TECHNOLOGY	BACHELOR OF PHARMACY	43.872	43.483	BIO(231):C+	CHE(233):C+	MAT A(121)/PHY(232):C+	ENG(101)/KIS(102):C+
6	1263129	UNIVERSITY OF NAIROBI	BACHELOR OF PHARMACY	44.452	43.885	BIO(231):C+	CHE(233):C+	MAT A(121)/PHY(232):C+	ENG(101)/KIS(102):C+
7	1279129	MOUNT KENYA UNIVERSITY	BACHELOR OF PHARMACY	42.989	39.982	BIO(231):C+	CHE(233):C+	MAT A(121)/PHY(232):C+	ENG(101)/KIS(102):C+
8	1229129	MASENO UNIVERSITY	BACHELOR OF PHARMACY, WITH IT	43.308	43.126	BIO(231):C+	CHE(233):C+	MAT A(121)/PHY(232):C+	ENG(101)/KIS(102):C+
BACHELOR OF VETERINARY MEDICINE									
1	1263130	UNIVERSITY OF NAIROBI	BACHELOR OF VETERINARY MEDICINE	37.747	39.091	BIO(231):C+	CHE(233):C+	MAT A(121)/PHY(232)/AGR(443):C	
2	1057130	EGERTON UNIVERSITY	BACHELOR OF VETERINARY MEDICINE AND SURGERY	38.317	38.443	BIO(231):C+	CHE(233):C+	MAT A(121)/PHY(232)/AGR(443):C	
BACHELOR OF MEDICINE & BACHELOR OF SURGERY									
1	1057131	EGERTON UNIVERSITY	BACHELOR OF MEDICINE & BACHELOR OF SURGERY	44.563	44.079	BIO(231):B	CHE(233):B	MAT A(121)/PHY(232):B	ENG(101)/KIS(102):B
2	1077131	KENYA METHODIST UNIVERSITY	BACHELOR OF MEDICINE & BACHELOR OF SURGERY	42.636	38.04	BIO(231):B	CHE(233):B	MAT A(121)/PHY(232):B	ENG(101)/KIS(102):B
3	1111131	KENYATTA UNIVERSITY	BACHELOR OF MEDICINE & BACHELOR OF SURGERY (M.B.CH.B.)	45.433	44.914	BIO(231):B	CHE(233):B	MAT A(121)/PHY(232):B	ENG(101)/KIS(102):B
4	1116131	UZIMA UNIVERSITY	BACHELOR OF MEDICINE & BACHELOR OF SURGERY (M.B.CH.B.)	40.547	33.193	BIO(231):B	CHE(233):B	MAT A(121)/PHY(232):B	ENG(101)/KIS(102):B
5	1063131	TECHNICAL UNIVERSITY OF MOMBASA	BACHELOR OF MEDICINE AND BACHELOR OF SURGERY	-	-	BIO(231):B	CHE(233):B	MAT A(121)/PHY(232):B	ENG(101)/KIS(102):B
6	1082131	MASINDE MULIRO UNIVERSITY OF SCIENCE & TECHNOLOGY	BACHELOR OF MEDICINE AND BACHELOR OF SURGERY	44.435	44.026	BIO(231):B	CHE(233):B	MAT A(121)/PHY(232):B	ENG(101)/KIS(102):B
7	1087131	KISII UNIVERSITY	BACHELOR OF MEDICINE AND BACHELOR OF SURGERY	44.434	44.012	BIO(231):B	CHE(233):B	MAT A(121)/PHY(232):B	ENG(101)/KIS(102):B
8	1117131	PWANI UNIVERSITY	BACHELOR OF MEDICINE AND BACHELOR OF SURGERY	44.434	-	BIO(231):B	CHE(233):B	MAT A(121)/PHY(232):B	ENG(101)/KIS(102):B
9	1249131	JOMO KENYATTA UNIVERSITY OF AGRICULTURE AND TECHNOLOGY	BACHELOR OF MEDICINE AND BACHELOR OF SURGERY	45.048	44.611	BIO(231):B	CHE(233):B	MAT A(121)/PHY(232):B	ENG(101)/KIS(102):B
10	1263131	UNIVERSITY OF NAIROBI	BACHELOR OF MEDICINE AND BACHELOR OF SURGERY	45.584	45.034	BIO(231):B	CHE(233):B	MAT A(121)/PHY(232):B	ENG(101)/KIS(102):B
11	1279131	MOUNT KENYA UNIVERSITY	BACHELOR OF MEDICINE AND BACHELOR OF SURGERY	44.35	43.486	BIO(231):B	CHE(233):B	MAT A(121)/PHY(232):B	ENG(101)/KIS(102):B
12	1253131	MOI UNIVERSITY	BACHELOR OF MEDICINE AND BACHELOR OF SURGERY (MBCHB)	45.087	44.492	BIO(231):B	CHE(233):B	MAT A(121)/PHY(232):B	ENG(101)/KIS(102):B
13	1229131	MASENO UNIVERSITY	BACHELOR OF MEDICINE AND BACHELOR OF SURGERY (WITH IT)	44.787	44.463	BIO(231):B	CHE(233):B	MAT A(121)/PHY(232):B	ENG(101)/KIS(102):B
BACHELOR OF SCIENCE (NURSING, WITH IT)									
1	1229132	MASENO UNIVERSITY	BACHELOR OF SCIENCE (NURSING, WITH IT)	42.529	42.357	BIO(231):C+	CHE(233):C+	MAT A(121)/PHY(232):C+	ENG(101)/KIS(102):C+
2	1079132	KIRINYAGA UNIVERSITY	BACHELOR OF SCIENCE (NURSING)	39.875	39.509	BIO(231):C+	CHE(233):C+	MAT A(121)/PHY(232):C+	ENG(101)/KIS(102):C+
3	1082132	MASINDE MULIRO UNIVERSITY OF SCIENCE & TECHNOLOGY	BACHELOR OF SCIENCE (NURSING)	42.475	41.939	BIO(231):C+	CHE(233):C+	MAT A(121)/PHY(232):C+	ENG(101)/KIS(102):C+
4	1093132	UNIVERSITY OF EMBU	BACHELOR OF SCIENCE (NURSING)	39.387	40.621	BIO(231):C+	CHE(233):C+	MAT A(121)/PHY(232):C+	ENG(101)/KIS(102):C+
5	1105132	CHUKA UNIVERSITY	BACHELOR OF SCIENCE (NURSING)	41.38	41.319	BIO(231):C+	CHE(233):C+	MAT A(121)/PHY(232):C+	ENG(101)/KIS(102):C+
6	1118132	UNIVERSITY OF KABIANGA	BACHELOR OF SCIENCE (NURSING)	41.076	40.834	BIO(231):C+	CHE(233):C+	MAT A(121)/PHY(232):C+	ENG(101)/KIS(102):C+
7	1166132	SOUTH EASTERN KENYA UNIVERSITY	BACHELOR OF SCIENCE (NURSING)	39.547	39.03	BIO(231):C+	CHE(233):C+	MAT A(121)/PHY(232):C+	ENG(101)/KIS(102):C+
8	1240132	MERU UNIVERSITY OF SCIENCE AND TECHNOLOGY	BACHELOR OF SCIENCE (NURSING)	40.452	40.451	BIO(231):C+	CHE(233):C+	MAT A(121)/PHY(232):C+	ENG(101)/KIS(102):C+
9	1246132	MURANG'A UNIVERSITY OF TECHNOLOGY	BACHELOR OF SCIENCE (NURSING)	40.399	39.901	BIO(231):C+	CHE(233):C+	MAT A(121)/PHY(232):C+	ENG(101)/KIS(102):C+
10	1253132	MOI UNIVERSITY	BACHELOR OF SCIENCE (NURSING)	42.39	42.216	BIO(231):C+	CHE(233):C+	MAT A(121)/PHY(232):C+	ENG(101)/KIS(102):C+
11	1263132	UNIVERSITY OF NAIROBI	BACHELOR OF SCIENCE (NURSING)	43.676	43.297	BIO(231):C+	CHE(233):C+	MAT A(121)/PHY(232):C+	ENG(101)/KIS(102):C+
12	1580132	KENYATTA UNIVERSITY - MAMA NGINA UNIVERSITY COLLEGE	BACHELOR OF SCIENCE (NURSING)	40.891	40.027	BIO(231):C+	CHE(233):C+	MAT A(121)/PHY(232):C+	ENG(101)/KIS(102):C+
13	1057132	EGERTON UNIVERSITY	BACHELOR OF SCIENCE IN NURSING	42.166	41.947	BIO(231):C+	CHE(233):C+	MAT A(121)/PHY(232):C+	ENG(101)/KIS(102):C+
14	1061132	KABARAK UNIVERSITY	BACHELOR OF SCIENCE IN NURSING	39.768	37.592	BIO(231):C+	CHE(233):C+	MAT A(121)/PHY(232):C+	ENG(101)/KIS(102):C+
15	1077132	KENYA METHODIST UNIVERSITY	BACHELOR OF SCIENCE IN NURSING	39.32	35.575	BIO(231):C+	CHE(233):C+	MAT A(121)/PHY(232):C+	ENG(101)/KIS(102):C+
